174, 104, 138, 126, 134, 159, 128, 129, 102, 129, 102, 114, 106, 92, 140, 104, 128, 84, 84, 129, 121, 95, 76, 88, 111, 119, 73, 91, 102, 149, 85, 93, 93, 51, 123, 127, 129, 65, 60, 82, 68, 97, 121, 123, 106, 101, 89, 82, 93, 96, 118, 51, 87, 84, 65, 95, 84, 110, 111, 66, 95, 80, 85, 87, 77, 100, 71, 114, 94, 147, 107, 106, 124, 133, 118, 142, 131, 134, 106, 110, 130, 98, 101, 115, 110, 115, 92, 55, 76, 48, 60, 90, 90, 66, 95, 107, 88, 81, 61, 91, 69, 112, 55, 43, 95, 78, 92, 101, 75, 94, 118, 106, 117, 109, 103, 125, 69, 127, 86, 79, 107, 58, 124, 102, 109, 90, 110, 65, 81, 123, 83, 123, 104, 87, 104, 68, 55, 98, 98, 98, 127, 116, 91, 102, 59, 95, 90, 110, 123, 127, 126, 121, 88, 138, 73, 96, 99, 71, 111, 113, 149, 81, 155, 123, 133, 125, 145, 150, 99, 121, 170, 115, 149, 150, 118, 121, 114, 107, 113, 122,
140, 82, 154, 126, 111, 116, 115, 109, 119, 72, 103, 135, 101, 140, 126, 114, 118, 120, 101, 128, 90, 109, 93, 113, 100, 77, 103, 121, 83, 86, 112, 67, 113, 120, 102, 113, 86, 77, 90, 87, 66, 94, 45, 88, 109, 81, 124, 64, 120, 94, 103, 99, 109, 118, 99, 60, 82, 126, 44, 103, 91, 90, 94, 96, 142, 91, 136, 112, 46, 98, 104, 60, 95, 68, 126, 101, 108, 117, 100, 104, 79, 108, 107, 155, 123, 89, 79, 106, 96, 88, 32, 85, 103, 94, 114, 90, 121, 93, 59, 107, 91, 67, 81, 46, 78, 73, 81, 98, 80, 115, 102, 101, 136, 112, 100, 50, 68, 93, 54, 105, 71, 103, 124, 58, 113, 100, 64, 83, 55, 70, 79, 104, 80, 96, 85, 60, 93, 132, 102, 130, 121, 86, 93, 84, 73, 87, 79, 98, 84, 120, 47, 91, 89, 80, 144, 67, 73, 125, 133, 123, 100, 120, 144, 109, 91, 133, 111, 91, 137, 163, 114, 149, 136, 139, 158, 156, 107, 137, 137, 82,
158, 114, 151, 130, 110, 130, 120, 122, 123, 137, 117, 124, 92, 116, 150, 131, 75, 126, 126, 125, 111, 114, 123, 103, 146, 151, 104, 104, 89, 95, 97, 102, 129, 91, 93, 96, 101, 109, 77, 86, 82, 102, 86, 136, 103, 75, 71, 62, 66, 67, 128, 49, 67, 88, 72, 90, 60, 15, 98, 55, 101, 35, 81, 84, 121, 93, 132, 100, 126, 112, 88, 55, 69, 71, 90, 93, 103, 126, 115, 99, 86, 82, 114, 131, 84, 94, 56, 105, 93, 79, 69, 79, 73, 77, 114, 92, 112, 108, 81, 117, 99, 63, 99, 98, 29, 74, 54, 102, 124, 104, 94, 95, 100, 139, 133, 87, 68, 77, 29, 57, 88, 46, 70, 91, 84, 81, 96, 57, 90, 52, 84, 79, 84, 96, 60, 75, 80, 87, 85, 117, 101, 102, 102, 60, 67, 102, 81, 135, 116, 73, 97, 89, 106, 113, 80, 76, 93, 121, 97, 123, 144, 156, 130, 105, 141, 118, 139, 118, 101, 144, 150, 154, 112, 143, 138, 142, 115, 141, 139, 105,
145, 113, 123, 148, 120, 160, 137, 135, 132, 120, 119, 112, 113, 139, 127, 108, 114, 121, 103, 102, 141, 83, 112, 104, 113, 105, 117, 123, 120, 81, 78, 120, 107, 102, 121, 87, 123, 139, 75, 56, 115, 102, 142, 85, 112, 73, 110, 77, 68, 71, 98, 83, 126, 90, 75, 57, 49, 78, 98, 61, 92, 67, 82, 92, 83, 116, 117, 56, 122, 119, 95, 116, 87, 82, 62, 96, 137, 103, 115, 37, 24, 102, 148, 90, 102, 85, 109, 60, 86, 37, 74, 57, 96, 77, 84, 114, 69, 67, 124, 124, 60, 118, 86, 85, 107, 42, 86, 72, 75, 77, 126, 130, 128, 132, 91, 81, 89, 103, 55, 40, 93, 118, 108, 101, 105, 88, 84, 61, 72, 97, 89, 75, 94, 89, 121, 45, 50, 98, 144, 105, 102, 69, 118, 96, 62, 107, 78, 108, 141, 117, 111, 98, 87, 90, 48, 63, 92, 119, 124, 108, 143, 137, 148, 148, 131, 124, 95, 115, 104, 145, 136, 130, 146, 121, 108, 116, 119, 133, 133, 166,
132, 140, 136, 167, 158, 156, 141, 136, 134, 110, 135, 124, 144, 116, 101, 137, 119, 117, 140, 92, 96, 111, 99, 84, 86, 139, 87, 94, 99, 92, 112, 110, 117, 108, 125, 123, 86, 146, 116, 117, 103, 86, 69, 126, 61, 109, 101, 97, 99, 85, 78, 75, 83, 106, 107, 40, 88, 128, 105, 95, 60, 77, 91, 80, 119, 64, 108, 55, 55, 100, 89, 46, 74, 110, 85, 104, 75, 114, 51, 90, 101, 94, 85, 98, 115, 110, 68, 71, 56, 69, 105, 80, 64, 81, 91, 76, 93, 93, 101, 79, 102, 119, 105, 107, 75, 97, 129, 74, 76, 78, 131, 117, 65, 95, 93, 96, 85, 116, 68, 67, 78, 100, 56, 86, 68, 50, 93, 62, 99, 70, 78, 102, 117, 89, 108, 78, 63, 92, 82, 146, 94, 84, 104, 83, 91, 66, 66, 123, 72, 160, 132, 139, 126, 90, 88, 83, 112, 104, 112, 166, 140, 141, 118, 129, 117, 104, 129, 121, 110, 122, 158, 170, 153, 123, 128, 148, 143, 145, 134, 130,
145, 134, 154, 130, 118, 123, 135, 109, 138, 122, 121, 144, 145, 142, 130, 125, 127, 125, 123, 124, 84, 141, 95, 144, 109, 74, 93, 120, 123, 89, 112, 139, 106, 120, 101, 72, 89, 142, 59, 112, 82, 95, 110, 67, 124, 99, 76, 85, 111, 74, 79, 58, 109, 146, 86, 106, 57, 59, 102, 55, 101, 91, 85, 98, 71, 116, 73, 62, 126, 100, 123, 62, 71, 73, 139, 91, 107, 98, 85, 112, 115, 87, 67, 89, 76, 65, 118, 84, 73, 81, 70, 83, 60, 93, 84, 70, 45, 109, 104, 109, 113, 100, 78, 88, 86, 74, 97, 119, 79, 110, 51, 104, 113, 101, 135, 141, 172, 138, 66, 62, 84, 85, 95, 95, 75, 91, 85, 72, 72, 73, 90, 127, 80, 109, 50, 87, 59, 69, 101, 88, 135, 89, 111, 90, 71, 87, 98, 105, 115, 119, 114, 99, 83, 81, 112, 118, 93, 124, 112, 133, 142, 143, 140, 147, 105, 106, 81, 129, 128, 142, 154, 150, 154, 164, 143, 116, 130, 146, 149, 115,
87, 159, 125, 149, 118, 101, 141, 122, 123, 141, 118, 146, 100, 127, 122, 141, 139, 94, 71, 108, 121, 104, 96, 138, 140, 119, 142, 81, 105, 92, 77, 87, 116, 80, 59, 106, 94, 75, 105, 102, 107, 133, 92, 69, 63, 74, 127, 103, 92, 75, 66, 90, 120, 80, 113, 85, 109, 87, 93, 98, 90, 74, 90, 97, 100, 97, 48, 51, 79, 118, 98, 95, 81, 75, 48, 108, 131, 84, 58, 76, 81, 106, 93, 69, 78, 136, 77, 37, 82, 44, 46, 19, 95, 67, 135, 105, 110, 109, 87, 114, 138, 110, 131, 117, 74, 87, 133, 44, 68, 94, 81, 115, 88, 52, 97, 157, 153, 118, 83, 92, 103, 101, 89, 84, 106, 112, 88, 84, 106, 103, 108, 89, 102, 95, 110, 70, 76, 131, 72, 45, 123, 111, 105, 104, 98, 86, 100, 103, 111, 106, 97, 99, 78, 120, 102, 68, 127, 120, 95, 143, 123, 148, 116, 136, 93, 105, 109, 95, 113, 108, 153, 195, 147, 179, 130, 103, 115, 135, 138, 110,
149, 155, 112, 146, 143, 121, 134, 150, 146, 138, 120, 166, 152, 129, 123, 127, 114, 125, 120, 102, 83, 110, 113, 108, 96, 121, 127, 98, 115, 95, 133, 107, 102, 127, 100, 106, 112, 110, 74, 106, 81, 112, 92, 79, 128, 102, 104, 86, 136, 81, 100, 99, 69, 114, 126, 107, 113, 81, 108, 104, 85, 66, 132, 88, 91, 102, 79, 76, 100, 82, 80, 77, 107, 93, 117, 99, 97, 125, 41, 80, 122, 121, 69, 85, 98, 51, 77, 93, 72, 74, 95, 40, 39, 107, 112, 85, 92, 90, 67, 100, 113, 123, 86, 64, 118, 66, 102, 66, 121, 87, 115, 136, 120, 115, 111, 73, 109, 83, 100, 90, 120, 111, 90, 100, 49, 92, 90, 107, 107, 155, 103, 97, 95, 60, 62, 102, 122, 75, 52, 132, 127, 86, 120, 83, 93, 119, 86, 116, 115, 97, 72, 123, 160, 87, 83, 87, 146, 140, 152, 139, 124, 161, 146, 135, 123, 109, 132, 105, 101, 157, 117, 131, 124, 125, 145, 156, 143, 130, 144, 112,
116, 131, 164, 116, 130, 152, 131, 115, 102, 120, 143, 126, 115, 104, 96, 137, 88, 128, 106, 111, 106, 114, 92, 98, 125, 107, 112, 126, 118, 120, 111, 106, 111, 136, 110, 103, 103, 87, 119, 91, 91, 121, 120, 57, 112, 157, 106, 89, 67, 36, 92, 72, 89, 84, 124, 138, 109, 76, 133, 129, 126, 61, 36, 71, 97, 74, 89, 114, 100, 83, 102, 149, 130, 112, 115, 86, 110, 53, 73, 94, 115, 91, 89, 71, 102, 128, 25, 45, 75, 44, 16, 87, 75, 85, 82, 120, 137, 108, 89, 90, 78, 105, 68, 111, 104, 119, 75, 59, 95, 76, 55, 139, 108, 80, 72, 88, 68, 80, 43, 51, 113, 58, 70, 61, 83, 68, 60, 109, 127, 105, 104, 125, 59, 100, 92, 96, 81, 85, 86, 98, 113, 89, 118, 71, 82, 103, 90, 122, 102, 42, 116, 97, 81, 92, 102, 125, 115, 158, 144, 150, 142, 101, 117, 147, 110, 93, 128, 109, 118, 111, 136, 154, 164, 140, 122, 119, 139, 136, 144, 136,
156, 130, 122, 144, 141, 153, 105, 151, 147, 124, 131, 106, 131, 157, 129, 129, 97, 110, 113, 115, 105, 119, 115, 87, 107, 128, 81, 71, 115, 95, 114, 96, 119, 97, 101, 147, 132, 108, 120, 101, 103, 108, 73, 97, 114, 82, 98, 113, 111, 100, 57, 85, 102, 85, 136, 123, 87, 86, 53, 108, 72, 106, 86, 101, 75, 78, 80, 79, 138, 103, 64, 61, 95, 82, 107, 81, 100, 66, 89, 66, 55, 80, 113, 118, 74, 52, 61, 51, 75, 89, 88, 47, 66, 96, 96, 122, 88, 84, 68, 62, 80, 73, 102, 87, 85, 74, 112, 115, 61, 33, 56, 83, 151, 80, 74, 110, 71, 103, 76, 97, 69, 72, 89, 85, 68, 100, 79, 84, 118, 147, 89, 85, 69, 85, 69, 62, 44, 81, 90, 109, 99, 125, 87, 128, 133, 118, 105, 86, 93, 100, 86, 99, 97, 137, 131, 91, 119, 162, 163, 142, 131, 119, 133, 120, 106, 116, 123, 116, 115, 141, 164, 146, 110, 123, 147, 136, 129, 134, 120, 111,
173, 137, 140, 138, 122, 128, 81, 123, 103, 81, 138, 112, 87, 131, 138, 142, 145, 154, 92, 127, 108, 73, 116, 124, 143, 92, 126, 120, 92, 96, 106, 128, 106, 65, 114, 127, 109, 117, 125, 115, 126, 85, 86, 45, 108, 127, 88, 103, 120, 99, 76, 102, 51, 122, 125, 153, 107, 64, 88, 73, 121, 68, 94, 87, 75, 100, 100, 109, 133, 95, 81, 123, 84, 68, 79, 92, 100, 77, 89, 69, 71, 83, 70, 114, 61, 51, 67, 66, 41, 77, 75, 83, 73, 48, 123, 97, 123, 90, 82, 75, 96, 109, 109, 87, 123, 106, 87, 108, 98, 43, 98, 74, 58, 67, 95, 95, 94, 52, 77, 84, 74, 82, 82, 80, 75, 80, 117, 128, 107, 102, 113, 90, 76, 52, 52, 46, 66, 113, 44, 104, 105, 97, 97, 64, 135, 151, 139, 131, 94, 128, 68, 82, 98, 85, 94, 145, 134, 121, 126, 124, 148, 142, 137, 82, 109, 127, 136, 111, 121, 137, 139, 139, 163, 124, 116, 132, 153, 114, 129, 169,
181, 104, 132, 153, 133, 120, 146, 128, 139, 135, 127, 150, 125, 139, 156, 133, 112, 136, 112, 123, 116, 68, 128, 110, 132, 117, 98, 108, 59, 112, 76, 93, 136, 110, 85, 111, 113, 150, 122, 108, 78, 127, 69, 90, 124, 70, 125, 104, 101, 54, 102, 88, 107, 123, 110, 164, 104, 123, 52, 69, 89, 69, 73, 91, 90, 71, 76, 88, 125, 99, 108, 89, 93, 54, 71, 108, 78, 49, 81, 112, 71, 71, 103, 103, 82, 89, 56, 65, 60, 79, 101, 82, 73, 79, 78, 85, 56, 86, 86, 128, 103, 107, 74, 134, 148, 70, 144, 81, 79, 65, 89, 35, 128, 92, 108, 133, 111, 110, 99, 52, 95, 53, 104, 71, 67, 82, 86, 108, 97, 106, 84, 114, 128, 87, 58, 90, 73, 104, 99, 93, 85, 143, 75, 84, 97, 118, 96, 138, 85, 113, 108, 47, 96, 84, 112, 99, 116, 137, 88, 82, 128, 118, 99, 151, 119, 121, 100, 121, 142, 136, 151, 127, 113, 174, 160, 121, 131, 150, 166, 163,
158, 140, 122, 142, 148, 133, 144, 120, 109, 163, 136, 126, 125, 124, 124, 142, 116, 65, 118, 105, 103, 90, 115, 134, 104, 115, 113, 109, 33, 117, 110, 151, 88, 63, 108, 88, 119, 99, 77, 47, 98, 91, 136, 100, 133, 96, 85, 52, 120, 116, 42, 95, 116, 105, 106, 130, 73, 131, 53, 106, 93, 100, 107, 91, 120, 111, 110, 97, 100, 139, 115, 119, 92, 86, 101, 102, 72, 95, 78, 25, 93, 115, 68, 97, 66, 42, 115, 88, 94, 87, 67, 66, 99, 105, 114, 83, 57, 73, 116, 137, 90, 82, 70, 81, 106, 133, 126, 105, 80, 43, 63, 96, 126, 68, 118, 134, 111, 65, 79, 81, 71, 64, 83, 79, 73, 105, 79, 63, 102, 94, 111, 59, 82, 74, 90, 73, 92, 69, 98, 96, 58, 167, 118, 90, 117, 98, 89, 76, 95, 72, 78, 90, 71, 124, 143, 72, 154, 120, 103, 129, 108, 127, 103, 94, 137, 127, 137, 136, 167, 140, 182, 135, 159, 161, 127, 128, 147, 134, 169, 133,
156, 121, 152, 140, 142, 148, 106, 129, 124, 154, 138, 101, 123, 120, 93, 123, 129, 100, 107, 129, 151, 111, 84, 136, 115, 88, 115, 104, 119, 93, 103, 82, 91, 145, 62, 118, 74, 146, 136, 107, 104, 81, 120, 108, 96, 112, 68, 105, 92, 61, 99, 90, 90, 88, 114, 113, 139, 90, 73, 93, 89, 66, 61, 76, 96, 63, 75, 61, 116, 73, 71, 128, 92, 81, 116, 91, 71, 45, 97, 70, 69, 37, 81, 79, 62, 125, 90, 85, 109, 129, 79, 112, 54, 103, 96, 94, 85, 91, 89, 119, 51, 107, 98, 109, 63, 145, 101, 98, 82, 89, 71, 112, 76, 81, 112, 116, 79, 47, 56, 40, 59, 93, 67, 59, 108, 98, 110, 84, 61, 104, 89, 73, 84, 66, 77, 86, 75, 107, 99, 87, 124, 147, 157, 91, 104, 103, 87, 117, 91, 71, 70, 85, 89, 105, 111, 134, 138, 113, 161, 104, 131, 128, 110, 101, 128, 109, 114, 129, 118, 156, 152, 122, 130, 190, 187, 143, 198, 138, 157, 145,
115, 144, 131, 132, 125, 137, 141, 132, 125, 105, 115, 129, 136, 109, 94, 116, 136, 137, 124, 92, 124, 191, 148, 134, 120, 134, 119, 89, 132, 118, 130, 84, 133, 102, 104, 137, 126, 120, 121, 102, 102, 122, 87, 173, 132, 75, 106, 69, 98, 118, 92, 84, 115, 82, 86, 145, 111, 134, 75, 109, 65, 74, 89, 94, 91, 71, 75, 107, 84, 78, 116, 105, 98, 83, 67, 50, 56, 56, 69, 80, 99, 45, 76, 125, 127, 132, 114, 81, 110, 86, 126, 60, 61, 59, 134, 82, 43, 103, 92, 88, 88, 107, 116, 119, 104, 125, 181, 88, 106, 116, 114, 86, 126, 127, 110, 106, 97, 82, 60, 86, 66, 35, 101, 79, 62, 96, 77, 105, 89, 61, 86, 75, 80, 104, 74, 61, 70, 120, 71, 95, 84, 84, 57, 98, 73, 115, 84, 88, 86, 107, 110, 86, 64, 115, 121, 114, 108, 95, 109, 98, 106, 117, 87, 120, 97, 119, 125, 146, 134, 109, 149, 164, 150, 163, 156, 189, 148, 177, 141, 131,
135, 154, 118, 134, 106, 132, 135, 110, 156, 120, 114, 103, 110, 140, 118, 140, 130, 101, 112, 119, 141, 128, 115, 133, 142, 100, 118, 106, 115, 99, 116, 130, 85, 116, 103, 103, 97, 81, 144, 97, 135, 75, 101, 136, 106, 73, 98, 64, 126, 80, 83, 79, 69, 122, 61, 110, 95, 100, 100, 82, 101, 93, 82, 94, 111, 91, 53, 126, 108, 104, 112, 106, 72, 81, 44, 64, 88, 50, 83, 93, 96, 53, 82, 82, 146, 141, 148, 111, 109, 90, 105, 80, 64, 106, 106, 135, 81, 52, 55, 119, 57, 101, 100, 104, 120, 102, 115, 116, 102, 109, 91, 73, 90, 84, 134, 132, 103, 68, 53, 41, 50, 44, 96, 47, 75, 115, 128, 100, 83, 83, 66, 69, 58, 54, 75, 88, 154, 35, 91, 78, 43, 120, 88, 136, 106, 141, 126, 96, 107, 82, 101, 85, 97, 100, 89, 99, 136, 116, 98, 114, 112, 91, 107, 98, 112, 105, 151, 104, 141, 131, 157, 149, 125, 128, 181, 153, 179, 164, 172, 173,
138, 158, 144, 157, 134, 115, 181, 139, 129, 146, 103, 163, 127, 116, 128, 140, 97, 168, 145, 137, 130, 140, 140, 131, 82, 125, 113, 115, 124, 134, 131, 108, 90, 137, 95, 119, 143, 124, 141, 109, 100, 132, 75, 59, 106, 121, 125, 115, 110, 109, 100, 104, 127, 114, 71, 88, 101, 75, 94, 84, 53, 67, 93, 107, 136, 93, 99, 68, 80, 117, 108, 78, 94, 106, 91, 54, 72, 99, 73, 83, 68, 76, 77, 113, 110, 106, 139, 105, 126, 89, 108, 137, 92, 101, 79, 83, 78, 22, 95, 59, 115, 113, 104, 133, 112, 91, 135, 72, 125, 78, 98, 71, 130, 57, 104, 123, 111, 88, 49, 57, 41, 26, 50, 54, 41, 117, 102, 99, 73, 84, 95, 124, 119, 132, 86, 78, 96, 91, 79, 64, 89, 130, 92, 75, 119, 97, 117, 84, 90, 98, 95, 113, 106, 90, 101, 126, 105, 123, 116, 93, 88, 100, 95, 106, 114, 132, 112, 129, 118, 126, 158, 138, 156, 164, 118, 135, 151, 145, 162, 172,
115, 179, 129, 128, 156, 161, 129, 116, 107, 142, 107, 146, 118, 80, 132, 107, 129, 123, 106, 101, 116, 129, 114, 124, 118, 105, 114, 81, 135, 126, 118, 120, 110, 117, 85, 120, 88, 121, 111, 94, 106, 117, 114, 121, 110, 93, 111, 89, 114, 105, 61, 154, 114, 110, 116, 97, 80, 114, 124, 123, 98, 60, 94, 123, 99, 98, 107, 107, 57, 84, 135, 115, 106, 121, 73, 90, 93, 62, 58, 70, 89, 111, 97, 97, 133, 137, 111, 85, 98, 102, 119, 99, 91, 99, 91, 77, 45, 82, 48, 126, 86, 86, 84, 94, 77, 84, 124, 122, 77, 121, 139, 108, 105, 105, 113, 116, 83, 71, 83, 43, 0, 68, 53, 83, 69, 81, 86, 87, 98, 60, 86, 86, 88, 112, 116, 103, 102, 119, 93, 90, 96, 103, 134, 82, 71, 114, 118, 128, 112, 88, 101, 114, 135, 139, 153, 100, 110, 100, 147, 116, 125, 100, 77, 110, 96, 153, 139, 111, 116, 132, 142, 143, 162, 137, 111, 144, 172, 148, 164, 157,
136, 142, 154, 144, 136, 116, 138, 160, 119, 119, 124, 90, 120, 118, 99, 118, 136, 140, 133, 122, 135, 121, 124, 105, 94, 135, 111, 81, 95, 111, 83, 92, 114, 117, 102, 86, 109, 143, 84, 122, 81, 126, 122, 92, 112, 107, 118, 85, 94, 116, 107, 113, 112, 109, 87, 99, 115, 86, 117, 69, 69, 81, 28, 73, 94, 80, 87, 91, 71, 76, 111, 86, 119, 101, 39, 75, 57, 67, 84, 115, 96, 72, 101, 75, 101, 93, 107, 107, 69, 83, 80, 107, 74, 80, 70, 83, 74, 117, 78, 118, 105, 89, 118, 110, 70, 59, 98, 89, 112, 102, 116, 106, 84, 115, 93, 40, 117, 85, 73, 66, 44, 40, 9, 92, 95, 101, 110, 73, 99, 106, 57, 104, 47, 106, 134, 106, 114, 64, 115, 103, 132, 115, 100, 112, 99, 107, 129, 119, 102, 100, 113, 125, 117, 104, 121, 122, 137, 144, 98, 90, 99, 100, 107, 98, 106, 126, 153, 154, 141, 109, 144, 139, 121, 148, 161, 145, 124, 145, 169, 149,
166, 120, 147, 132, 144, 137, 137, 155, 158, 141, 117, 104, 109, 113, 126, 116, 143, 132, 138, 148, 103, 98, 120, 118, 137, 120, 101, 112, 121, 102, 106, 133, 112, 139, 118, 125, 101, 110, 101, 125, 121, 108, 89, 113, 80, 112, 75, 102, 80, 128, 128, 89, 78, 98, 132, 90, 89, 98, 75, 98, 68, 57, 75, 87, 67, 85, 103, 110, 119, 112, 96, 106, 54, 105, 97, 43, 56, 84, 97, 94, 76, 83, 70, 110, 90, 97, 106, 93, 77, 110, 115, 83, 95, 98, 80, 82, 80, 96, 82, 72, 114, 57, 121, 113, 103, 98, 81, 75, 83, 88, 120, 64, 99, 98, 110, 98, 65, 67, 93, 99, 57, 0, 102, 119, 109, 109, 81, 73, 69, 91, 56, 72, 99, 129, 131, 64, 112, 119, 120, 133, 108, 120, 125, 109, 81, 94, 130, 133, 137, 82, 117, 106, 130, 124, 101, 135, 144, 141, 90, 129, 91, 103, 75, 92, 120, 144, 106, 117, 124, 113, 113, 126, 123, 123, 143, 133, 143, 140, 134, 138,
164, 135, 156, 149, 131, 126, 128, 114, 165, 139, 120, 154, 123, 129, 114, 121, 118, 140, 147, 128, 122, 136, 129, 128, 127, 89, 120, 114, 73, 97, 117, 159, 131, 141, 90, 104, 112, 115, 111, 120, 74, 106, 118, 109, 68, 119, 105, 109, 96, 91, 106, 167, 99, 110, 125, 119, 92, 113, 68, 73, 112, 97, 76, 47, 60, 93, 88, 144, 52, 85, 72, 82, 74, 101, 54, 61, 24, 100, 42, 85, 107, 102, 90, 105, 60, 101, 93, 115, 96, 95, 110, 70, 47, 98, 78, 88, 91, 108, 102, 94, 76, 51, 115, 59, 122, 90, 96, 91, 71, 107, 120, 105, 93, 121, 111, 85, 88, 56, 103, 97, 55, 73, 55, 117, 124, 118, 95, 92, 96, 61, 54, 106, 96, 134, 84, 113, 92, 131, 152, 123, 120, 141, 129, 123, 130, 99, 92, 91, 90, 109, 87, 107, 140, 135, 139, 118, 119, 140, 119, 97, 60, 57, 82, 101, 115, 122, 157, 177, 137, 114, 110, 127, 132, 128, 130, 155, 154, 153, 144, 145,
136, 140, 155, 140, 152, 141, 113, 144, 101, 159, 158, 136, 138, 137, 141, 122, 135, 116, 151, 149, 124, 132, 96, 92, 109, 101, 122, 105, 107, 156, 127, 135, 135, 105, 96, 104, 107, 112, 101, 78, 62, 152, 123, 115, 115, 117, 102, 95, 105, 133, 108, 102, 110, 118, 77, 133, 104, 39, 98, 84, 72, 117, 96, 120, 78, 93, 85, 102, 81, 77, 56, 68, 54, 62, 114, 52, 67, 91, 66, 68, 101, 138, 105, 78, 32, 85, 87, 87, 50, 91, 80, 136, 79, 51, 77, 111, 81, 111, 84, 87, 120, 89, 95, 71, 102, 98, 82, 81, 60, 78, 131, 83, 124, 93, 66, 128, 75, 76, 72, 76, 78, 96, 75, 76, 101, 57, 97, 69, 112, 89, 63, 53, 66, 95, 131, 80, 101, 91, 138, 125, 84, 122, 97, 106, 93, 112, 92, 95, 116, 116, 128, 95, 122, 148, 119, 138, 149, 127, 93, 139, 112, 124, 106, 104, 113, 118, 146, 125, 142, 156, 122, 123, 144, 131, 137, 160, 129, 156, 145, 139,
128, 129, 156, 131, 146, 133, 106, 156, 148, 150, 123, 133, 133, 112, 143, 119, 119, 163, 111, 136, 121, 140, 126, 126, 105, 134, 112, 159, 148, 110, 124, 163, 115, 120, 113, 102, 134, 153, 123, 85, 124, 115, 122, 91, 141, 105, 123, 93, 107, 130, 117, 132, 91, 122, 117, 114, 112, 121, 94, 96, 96, 80, 86, 77, 62, 87, 90, 72, 125, 70, 87, 68, 65, 114, 63, 86, 81, 137, 75, 66, 74, 115, 108, 100, 88, 76, 126, 80, 62, 86, 43, 91, 83, 93, 106, 89, 101, 111, 78, 109, 92, 100, 64, 103, 118, 70, 102, 129, 104, 85, 89, 89, 44, 97, 85, 70, 76, 75, 55, 58, 60, 108, 90, 103, 79, 85, 98, 141, 75, 93, 88, 70, 59, 105, 114, 77, 129, 134, 118, 83, 132, 121, 140, 145, 132, 128, 121, 117, 156, 109, 151, 104, 105, 124, 122, 147, 101, 120, 77, 123, 128, 88, 118, 97, 134, 109, 114, 147, 131, 104, 134, 108, 125, 147, 139, 139, 154, 129, 151, 122,
127, 114, 177, 147, 132, 161, 137, 123, 143, 108, 145, 153, 146, 132, 138, 132, 156, 155, 144, 132, 145, 118, 128, 122, 116, 122, 141, 103, 134, 132, 145, 125, 122, 93, 144, 126, 108, 101, 107, 130, 113, 158, 126, 124, 145, 135, 107, 113, 101, 112, 120, 117, 78, 110, 82, 116, 100, 84, 96, 107, 73, 118, 98, 84, 87, 99, 128, 77, 82, 69, 87, 51, 89, 83, 86, 87, 92, 70, 105, 107, 51, 74, 99, 82, 74, 82, 109, 138, 26, 62, 52, 83, 125, 69, 100, 95, 74, 51, 96, 96, 69, 64, 94, 88, 78, 94, 104, 145, 88, 144, 143, 110, 76, 93, 98, 74, 95, 77, 43, 82, 104, 33, 96, 112, 122, 129, 74, 83, 57, 77, 86, 82, 127, 113, 81, 93, 82, 112, 103, 93, 113, 101, 113, 134, 164, 155, 110, 146, 96, 158, 140, 124, 121, 89, 149, 104, 109, 98, 148, 127, 112, 131, 131, 143, 142, 118, 141, 124, 167, 106, 116, 138, 133, 141, 156, 142, 161, 137, 166, 153,
121, 156, 149, 153, 148, 125, 156, 129, 129, 102, 142, 148, 139, 170, 159, 162, 160, 129, 140, 151, 141, 174, 138, 143, 108, 85, 158, 166, 112, 123, 121, 139, 96, 145, 119, 143, 154, 105, 117, 96, 138, 160, 104, 120, 124, 104, 122, 125, 125, 146, 129, 82, 78, 94, 109, 92, 94, 134, 139, 111, 96, 141, 72, 85, 77, 102, 71, 50, 58, 62, 78, 79, 121, 91, 102, 86, 88, 68, 119, 107, 54, 63, 65, 99, 102, 55, 87, 63, 59, 87, 72, 76, 102, 83, 137, 110, 101, 89, 116, 141, 77, 74, 65, 89, 89, 127, 117, 131, 74, 120, 116, 99, 108, 67, 99, 96, 106, 113, 56, 55, 74, 101, 103, 111, 126, 117, 84, 91, 90, 108, 130, 66, 110, 71, 113, 81, 105, 81, 100, 110, 134, 123, 43, 144, 107, 100, 127, 111, 107, 135, 104, 145, 105, 100, 139, 124, 141, 130, 77, 105, 131, 120, 144, 156, 130, 148, 145, 120, 150, 150, 120, 109, 148, 126, 149, 141, 142, 140, 149, 133,
